buff_id,source,name,icon,type,life_type,time_type,class,skill_code,digimon_skill_code,deleted,effect_file
64340,gdmo_replaced_legacy,Vaccine Attribute (SSS),2063,1,1,4,860,2702024,0,0,
64341,gdmo_replaced_legacy,Vaccine Attribute (SSS),2063,1,1,4,860,2702025,0,0,
64342,gdmo_replaced_legacy,Vaccine Attribute (SSS),2063,1,1,4,860,2702026,0,0,
64343,gdmo_replaced_legacy,Vaccine Attribute (SSS),2063,1,1,4,860,2702027,0,0,
64344,gdmo_replaced_legacy,Vaccine Attribute (SSS),2063,1,1,4,860,2702028,0,0,
64345,gdmo_replaced_legacy,Vaccine Attribute (SSS+),2063,1,1,4,860,2702029,0,0,
64346,gdmo_replaced_legacy,Vaccine Attribute (SSS+),2063,1,1,4,860,2702030,0,0,
64347,gdmo_replaced_legacy,Vaccine Attribute (SSS+),2063,1,1,4,860,2702031,0,0,
64348,gdmo_replaced_legacy,Vaccine Attribute (SSS+),2063,1,1,4,860,2702032,0,0,
64349,gdmo_replaced_legacy,Vaccine Attribute (SSS+),2063,1,1,4,860,2702033,0,0,
64350,gdmo_replaced_legacy,Vaccine Attribute (U),2063,1,1,4,860,2702034,0,0,
64351,gdmo_replaced_legacy,Vaccine Attribute (U),2063,1,1,4,860,2702035,0,0,
64352,gdmo_replaced_legacy,Vaccine Attribute (U),2063,1,1,4,860,2702036,0,0,
64353,gdmo_replaced_legacy,Vaccine Attribute (U),2063,1,1,4,860,2702037,0,0,
64354,gdmo_replaced_legacy,Vaccine Attribute (U),2063,1,1,4,860,2702038,0,0,
64355,gdmo_replaced_legacy,Virus Attribute (SSS),2064,1,1,4,350,2702039,0,0,
64356,gdmo_replaced_legacy,Virus Attribute (SSS+),2064,1,1,4,350,2702040,0,0,
64357,gdmo_replaced_legacy,Virus Attribute (U),2064,1,1,4,350,2702041,0,0,
64358,gdmo_replaced_legacy,Unknown Attribute (SSS),2171,1,1,4,350,2702042,0,0,
64359,gdmo_replaced_legacy,Unknown Attribute (SSS+),2171,1,1,4,350,2702043,0,0,
64360,gdmo_replaced_legacy,Unknown Attribute (U),2171,1,1,4,350,2702044,0,0,
64361,gdmo_replaced_legacy,Ice Attribute (SSS),2205,1,1,4,351,2702045,0,0,
64362,gdmo_replaced_legacy,Ice Attribute (SSS+),2205,1,1,4,351,2702046,0,0,
64363,gdmo_replaced_legacy,Ice Attribute (U),2205,1,1,4,351,2702047,0,0,
64364,gdmo_replaced_legacy,Water Attribute (SSS),2206,1,1,4,351,2702048,0,0,
64365,gdmo_replaced_legacy,Water Attribute (SSS+),2206,1,1,4,351,2702049,0,0,
64366,gdmo_replaced_legacy,Water Attribute (U),2206,1,1,4,351,2702050,0,0,
64367,gdmo_replaced_legacy,Fire Attribute (SSS),2207,1,1,4,861,2702051,0,0,
64368,gdmo_replaced_legacy,Fire Attribute (SSS),2207,1,1,4,861,2702052,0,0,
64369,gdmo_replaced_legacy,Fire Attribute (SSS),2207,1,1,4,861,2702053,0,0,
64370,gdmo_replaced_legacy,Fire Attribute (SSS+),2207,1,1,4,861,2702054,0,0,
64371,gdmo_replaced_legacy,Fire Attribute (SSS+),2207,1,1,4,861,2702055,0,0,
64372,gdmo_replaced_legacy,Fire Attribute (SSS+),2207,1,1,4,861,2702056,0,0,
64373,gdmo_replaced_legacy,Fire Attribute (U),2207,1,1,4,861,2702057,0,0,
64374,gdmo_replaced_legacy,Fire Attribute (U),2207,1,1,4,861,2702058,0,0,
64375,gdmo_replaced_legacy,Fire Attribute (U),2207,1,1,4,861,2702059,0,0,
64376,gdmo_replaced_legacy,Earth Attribute (SSS),2208,1,1,4,351,2702060,0,0,
64377,gdmo_replaced_legacy,Earth Attribute (SSS+),2208,1,1,4,351,2702061,0,0,
64378,gdmo_replaced_legacy,Earth Attribute (U),2208,1,1,4,351,2702062,0,0,
64379,gdmo_replaced_legacy,Wind Attribute (SSS),2209,1,1,4,351,2702063,0,0,
64380,gdmo_replaced_legacy,Wind Attribute (SSS+),2209,1,1,4,351,2702064,0,0,
64381,gdmo_replaced_legacy,Wind Attribute (U),2209,1,1,4,351,2702065,0,0,
64382,gdmo_replaced_legacy,Wood Attribute (SSS),2211,1,1,4,351,2702066,0,0,
64383,gdmo_replaced_legacy,Wood Attribute (SSS+),2211,1,1,4,351,2702067,0,0,
64384,gdmo_replaced_legacy,Wood Attribute (U),2211,1,1,4,351,2702068,0,0,
64385,gdmo_replaced_legacy,Light Attribute (SSS),2212,1,1,4,351,2702069,0,0,
64386,gdmo_replaced_legacy,Light Attribute (SSS+),2212,1,1,4,351,2702070,0,0,
64387,gdmo_replaced_legacy,Light Attribute (U),2212,1,1,4,351,2702071,0,0,
64388,gdmo_replaced_legacy,Dark Attribute (SSS),2213,1,1,4,861,2702072,0,0,
64389,gdmo_replaced_legacy,Dark Attribute (SSS),2213,1,1,4,861,2702073,0,0,
64390,gdmo_replaced_legacy,Dark Attribute (SSS),2213,1,1,4,861,2702074,0,0,
64391,gdmo_replaced_legacy,Dark Attribute (SSS+),2213,1,1,4,861,2702075,0,0,
64392,gdmo_replaced_legacy,Dark Attribute (SSS+),2213,1,1,4,861,2702076,0,0,
64393,gdmo_replaced_legacy,Dark Attribute (SSS+),2213,1,1,4,861,2702077,0,0,
64394,gdmo_replaced_legacy,Dark Attribute (U),2213,1,1,4,861,2702078,0,0,
64395,gdmo_replaced_legacy,Dark Attribute (U),2213,1,1,4,861,2702079,0,0,
64396,gdmo_replaced_legacy,Dark Attribute (U),2213,1,1,4,861,2702080,0,0,
64397,gdmo_replaced_legacy,Electric Attribute (SSS),2214,1,1,4,351,2702081,0,0,
64398,gdmo_replaced_legacy,Electric Attribute (SSS+),2214,1,1,4,351,2702082,0,0,
64399,gdmo_replaced_legacy,Electric Attribute (U),2214,1,1,4,351,2702083,0,0,
64400,gdmo_replaced_legacy,Steel Attribute (SSS),2215,1,1,4,861,2702084,0,0,
64401,gdmo_replaced_legacy,Steel Attribute (SSS+),2215,1,1,4,861,2702085,0,0,
64402,gdmo_replaced_legacy,Steel Attribute (U),2215,1,1,4,861,2702086,0,0,
64403,gdmo_replaced_legacy,Power of Courage 4-set,2135,1,1,4,862,2702279,0,0,
64404,gdmo_replaced_legacy,Power of Courage 6-set,2136,1,1,4,863,2702280,0,0,
64405,gdmo_replaced_legacy,Light of Hope 4-set,2137,1,1,4,352,2702281,0,0,
64406,gdmo_replaced_legacy,Light of Hope 6-set,2138,1,1,4,864,2702282,0,0,
64407,gdmo_replaced_legacy,Heart of Love 4-set,2139,1,1,4,352,2702283,0,0,
64408,gdmo_replaced_legacy,Heart of Love 6-set,2141,1,1,4,865,2702284,0,0,
64409,gdmo_replaced_legacy,GM Offensive Set Buff,3004,1,1,4,647,2000093,0,1,Buff06_Attack_Red
64410,gdmo_replaced_legacy,GM Defensive Set Buff,2019,1,1,4,648,2000094,0,1,Buff06_Attack_Blue
64411,gdmo_replaced_legacy,Gotsumon's Blessing,2066,1,1,4,641,2700118,0,0,
64412,gdmo_replaced_legacy,Mojyamon's Blessing,2053,1,1,4,642,2700123,0,0,
64413,gdmo_replaced_legacy,Roachmon's Blessing,2101,1,1,4,643,2700128,0,0,
64414,gdmo_replaced_legacy,Starmon's Blessing,2031,1,1,4,644,2700133,0,0,
64415,gdmo_replaced_legacy,DarkTyrannomon's Blessing,2102,1,1,4,645,2700138,0,0,
64416,gdmo_replaced_legacy,Gotsumon's Blessing,2066,1,1,4,641,2700118,0,0,
64417,gdmo_replaced_legacy,Mojyamon's Blessing,2053,1,1,4,642,2700123,0,0,
64418,gdmo_replaced_legacy,Roachmon's Blessing,2101,1,1,4,643,2700128,0,0,
64419,gdmo_replaced_legacy,Starmon's Blessing,2031,1,1,4,644,2700133,0,0,
64420,gdmo_replaced_legacy,DarkTyrannomon's Blessing,2102,1,1,4,645,2700138,0,0,
64421,gdmo_replaced_legacy,Resolve,5226,1,1,1,857,7112731,0,0,
64422,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64423,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64424,gdmo_replaced_legacy,13th Anniversary Digimon Masters,2028,1,2,1,999,2000132,0,0,Buff06_Attack_Red
64425,gdmo_replaced_legacy,Freeze,2096,2,1,4,680,2702285,0,0,
64426,gdmo_replaced_legacy,Freeze+,2096,2,1,4,680,2702286,0,0,
64427,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64428,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64429,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64430,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64431,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64432,gdmo_replaced_legacy,Endurance,2066,1,1,4,640,2700115,0,0,
64433,gdmo_replaced_legacy,Return of the Emperor,2028,1,2,1,999,2000133,0,0,Buff06_Attack_Red
64434,gdmo_replaced_legacy,Children's wishes,2043,1,1,4,429,7700331,0,1,Buff_SkillPowerUp
64435,gdmo_replaced_legacy,Welcome to the Neverland,2098,2,1,1,858,7900341,0,0,
64436,gdmo_replaced_legacy,Destroyer in the Mirror  ,2028,1,2,1,999,2000134,0,0,Buff06_Attack_Red
64437,gdmo_replaced_legacy,Creator of the Mirror World,2101,1,1,1,859,7900331,0,0,
64438,gdmo_replaced_legacy,Happy Christmas,2028,1,2,1,999,2000135,0,0,Buff06_Attack_Red
64439,gdmo_replaced_legacy,Fallen Angel of Sorrow and Rage,2028,1,2,1,999,2000142,0,0,Buff06_Attack_Red
64440,gdmo_replaced_legacy,Stun,2044,2,1,4,465,7900741,0,0,Debuff_Stun
64441,gdmo_replaced_legacy,Frostbite,2132,2,1,4,790,6701221,0,0,Debuff_Freezing
64442,gdmo_replaced_legacy,Frostbite,2132,2,1,4,790,6701231,0,0,Debuff_Freezing
64443,gdmo_replaced_legacy,The Tamer of Radiant Courage,2028,1,2,1,999,2000143,0,0,
64444,gdmo_replaced_legacy,The Tamer of Hopeful Friendship,2028,1,2,1,999,2000144,0,0,
64445,gdmo_replaced_legacy,Heatwave,2041,2,1,4,427,6701121,0,0,Debuff_Fire
64446,gdmo_replaced_legacy,Master of Season 6,2028,1,2,1,999,2000128,0,0,
64447,gdmo_replaced_legacy,Blessing of Nature,2028,1,2,1,999,2000146,0,0,
64448,gdmo_replaced_legacy,Photosynthesis,2101,1,1,1,855,7200231,0,0,
64449,gdmo_replaced_legacy,Shadow Bind,2044,2,1,4,465,7200241,0,0,Debuff_Stun
64450,gdmo_replaced_legacy,Invincibility,2101,1,1,4,653,2702474,0,0,Buff06_Attack_Blue
64451,gdmo_replaced_legacy,Buff Removal  ,2204,2,1,4,653,2500214,0,0,Buff06_Attack_Red
64452,gdmo_replaced_legacy,Bakemon's Blessing (Defense) ,2101,1,1,4,654,2702475,0,0,Buff06_Attack_Blue
64453,gdmo_replaced_legacy,Bakemon's Blessing (Defense) ,2101,1,1,4,654,2702476,0,0,Buff06_Attack_Blue
64454,gdmo_replaced_legacy,Bakemon's Blessing (Defense) ,2101,1,1,4,654,2702477,0,0,Buff06_Attack_Blue
64455,gdmo_replaced_legacy,Bakemon's Blessing (Attack),2066,1,1,4,655,2702478,0,0,Buff06_Attack_Red
64456,gdmo_replaced_legacy,Bakemon's Blessing (Attack),2066,1,1,4,655,2702479,0,0,Buff06_Attack_Red
64457,gdmo_replaced_legacy,Bakemon's Blessing (Attack),2066,1,1,4,655,2702480,0,0,Buff06_Attack_Red
64458,gdmo_replaced_legacy,Kuwagamon's Blessing  ,2053,1,1,4,656,2702481,0,0,Buff06_Attack_Red
64459,gdmo_replaced_legacy,Kuwagamon's Blessing  ,2053,1,1,4,656,2702482,0,0,Buff06_Attack_Red
64460,gdmo_replaced_legacy,Kuwagamon's Blessing  ,2053,1,1,4,656,2702483,0,0,Buff06_Attack_Red
64461,gdmo_replaced_legacy,Power of Darkness ,2213,1,1,4,657,2702484,0,0,Buff06_Attack_Red
64462,gdmo_replaced_legacy,Power of Darkness ,2213,1,1,4,657,2702485,0,0,Buff06_Attack_Red
64463,gdmo_replaced_legacy,Power of Darkness ,2213,1,1,4,657,2702486,0,0,Buff06_Attack_Red
64464,gdmo_replaced_legacy,Silence,2099,2,1,4,748,2700142,0,0,
64465,gdmo_replaced_legacy,Bronze,2028,1,2,1,999,2000136,0,0,
64466,gdmo_replaced_legacy,Silver,2028,1,2,1,999,2000137,0,0,
64467,gdmo_replaced_legacy,Gold,2028,1,2,1,999,2000138,0,0,
64468,gdmo_replaced_legacy,Platinum,2028,1,2,1,999,2000139,0,0,
64469,gdmo_replaced_legacy,Diamond,2028,1,2,1,999,2000140,0,0,
64470,gdmo_replaced_legacy,Master,2028,1,2,1,999,2000141,0,0,
64471,gdmo_replaced_legacy,Wood Attribute (SSS),2211,1,1,4,866,2702465,0,0,
64472,gdmo_replaced_legacy,Wood Attribute (SSS),2211,1,1,4,866,2702466,0,0,
64473,gdmo_replaced_legacy,Wood Attribute (SSS),2211,1,1,4,866,2702467,0,0,
64474,gdmo_replaced_legacy,Wood Attribute (SSS+),2211,1,1,4,866,2702468,0,0,
64475,gdmo_replaced_legacy,Wood Attribute (SSS+),2211,1,1,4,866,2702469,0,0,
64476,gdmo_replaced_legacy,Wood Attribute (SSS+),2211,1,1,4,866,2702470,0,0,
64477,gdmo_replaced_legacy,Wood Attribute (U),2211,1,1,4,866,2702471,0,0,
64478,gdmo_replaced_legacy,Wood Attribute (U),2211,1,1,4,866,2702472,0,0,
64479,gdmo_replaced_legacy,Wood Attribute (U),2211,1,1,4,866,2702473,0,0,
64480,gdmo_replaced_legacy,Destroyer of the Digital World,2028,1,2,1,999,2000148,0,0,
64481,gdmo_replaced_legacy,Ruined Past,2066,2,1,1,856,7700511,0,0,
64482,gdmo_replaced_legacy,Distorted Time and Space,2098,2,1,1,858,7700521,0,0,
64483,gdmo_replaced_legacy,Fabricated World,2101,1,1,1,855,7700531,0,0,
64484,gdmo_replaced_legacy,Block rate decrease,2031,2,1,4,646,2700194,0,0,
64485,gdmo_replaced_legacy,Master of Season 7,2028,1,2,1,999,2000129,0,0,
64486,gdmo_replaced_legacy,Blessing of Dorulumon  ,2135,1,1,4,641,2700140,0,0,Buff06_Attack_Red
64487,gdmo_replaced_legacy,Blessing of Starmons  ,2136,1,1,4,642,2700127,0,0,Buff06_Attack_Red
64488,gdmo_replaced_legacy,Blessing of Sparrowmon  ,2137,1,1,4,643,2700132,0,0,Buff06_Attack_Red
64489,gdmo_replaced_legacy,Blessing of ZekeGreymon  ,2138,1,1,4,644,2700122,0,0,Buff06_Attack_Red
64490,gdmo_replaced_legacy,Blessing of OmegaShoutmon  ,2139,1,1,4,645,2700120,0,0,Buff06_Attack_Red
64491,gdmo_replaced_legacy,Remove Buff  ,2204,2,1,4,641,2500214,0,0,
64492,gdmo_replaced_legacy,Remove Buff  ,2204,2,1,4,642,2500214,0,0,
64493,gdmo_replaced_legacy,Remove Buff  ,2204,2,1,4,643,2500214,0,0,
64494,gdmo_replaced_legacy,Remove Buff  ,2204,2,1,4,644,2500214,0,0,
64495,gdmo_replaced_legacy,Remove Buff  ,2204,2,1,4,645,2500214,0,0,
64496,gdmo_replaced_legacy,Silence  ,2099,2,1,4,748,2700142,0,0,
64497,gdmo_replaced_legacy,Remove Buff  ,2204,1,1,4,641,2500214,0,0,
64498,gdmo_replaced_legacy,Unknown Shadow  ,2145,1,1,4,912,4002107,0,0,
64499,gdmo_replaced_legacy,Unknown Shadow  ,2145,1,2,1,729,2702488,0,1,
64500,gdmo_replaced_legacy,The Strongest Dragon Warrior  ,2028,1,2,1,999,2000149,0,0,
64501,gdmo_replaced_legacy,Heavenly Blessing  ,2046,1,1,1,493,0,0,1,Buff_heal_ImperialdramonPaladinMode_Re
64502,gdmo_replaced_legacy,Dragon’s Energy  ,2101,1,1,1,494,7700441,0,1,Buff_heal_ImperialdramonPaladinMode_Re
64503,gdmo_replaced_legacy,Ancient Power  ,2102,1,1,1,867,7700431,0,1,Buff_heal_ImperialdramonPaladinMode_Re
64504,gdmo_replaced_legacy,Taunt,2081,2,1,1,528,7900411,0,1,
64505,gdmo_replaced_legacy,America’s Showdown Champion,2028,1,2,1,999,2000150,0,0,
64506,gdmo_replaced_legacy,First Page of Tale,2028,1,2,1,999,2000151,0,0,
64507,gdmo_replaced_legacy,Start of the Voyage,2028,1,2,1,999,2000152,0,0,
64508,gdmo_replaced_legacy,Path of Light and Darkness,2028,1,2,1,999,2000153,0,0,
64509,gdmo_replaced_legacy,At the Center of Tale,2028,1,2,1,999,2000154,0,0,
64510,gdmo_replaced_legacy,Brilliant Voyager of Ice,2028,1,2,1,999,2000155,0,0,
64511,gdmo_replaced_legacy,Brilliant Voyager of Water,2028,1,2,1,999,2000156,0,0,
64512,gdmo_replaced_legacy,Brilliant Voyager of Fire,2028,1,2,1,999,2000157,0,0,
64513,gdmo_replaced_legacy,Brilliant Voyager of Earth,2028,1,2,1,999,2000158,0,0,
64514,gdmo_replaced_legacy,Brilliant Voyager of Wind,2028,1,2,1,999,2000159,0,0,
64515,gdmo_replaced_legacy,Brilliant Voyager of Wood,2028,1,2,1,999,2000160,0,0,
64516,gdmo_replaced_legacy,Brilliant Voyager of Light,2028,1,2,1,999,2000161,0,0,
64517,gdmo_replaced_legacy,Brilliant Voyager of Darkness,2028,1,2,1,999,2000162,0,0,
64518,gdmo_replaced_legacy,Brilliant Voyager of Electricity,2028,1,2,1,999,2000163,0,0,
64519,gdmo_replaced_legacy,Brilliant Voyager of Steel,2028,1,2,1,999,2000164,0,0,
64520,gdmo_replaced_legacy,Master of Season 8,2028,1,2,1,999,2000130,0,0,
64521,gdmo_replaced_legacy,Our War Game  ,2204,1,1,4,645,2500214,0,0,Buff02_Defup_E
64522,gdmo_replaced_legacy,Our War Game  ,2204,1,1,4,645,2500214,0,0,
64523,gdmo_replaced_legacy,Invincible  ,2101,1,1,4,645,2702474,0,0,Buff06_Attack_Red
64524,gdmo_replaced_legacy,Invincibility Removed  ,2096,2,1,4,645,2500214,0,0,
64525,gdmo_replaced_legacy,Damage Taken Decreased  ,2101,1,1,4,645,2702489,0,0,Buff06_Attack_Red
64526,gdmo_replaced_legacy,Buff Removed  ,2096,2,1,4,645,2500214,0,0,
64527,gdmo_replaced_legacy,System Fail [Lv 1]  ,2066,5,1,4,645,2702490,0,0,
64528,gdmo_replaced_legacy,System Fail [Lv 2]  ,2066,5,1,4,645,2702491,0,0,
64529,gdmo_replaced_legacy,System Fail [Lv 3]  ,2066,5,1,4,645,2702492,0,0,
64530,gdmo_replaced_legacy,Silence + Movement Speed Decrease  ,2097,2,1,4,649,2702493,0,0,
64531,gdmo_replaced_legacy,Silence + Movement Speed Decrease  ,2097,2,1,4,650,2702494,0,0,
64532,gdmo_replaced_legacy,Venom of Armagemon,2067,2,1,4,651,2702495,0,0,
64533,gdmo_replaced_legacy,Four Holy Beasts Power 6-Set,2125,1,1,4,353,2702826,0,0,
64534,gdmo_replaced_legacy,Ultimate Power,6052,1,1,1,489,7700631,0,1,Buff_heal_ImperialdramonPaladinMode_Re
64535,gdmo_replaced_legacy,Alpha Inforce,6053,1,1,1,495,7700641,0,1,Buff_heal_ImperialdramonPaladinMode_Re
64536,gdmo_replaced_legacy,Evolution Beyond the Ultimate,2028,1,2,1,999,2000183,0,0,
64537,gdmo_replaced_legacy,Time and Space,2204,1,1,4,641,2702487,0,0,
64538,gdmo_replaced_legacy,Master of Season 9,2028,1,2,1,999,2000131,0,0,
64539,gdmo_replaced_legacy,[Achievement] God of Enhancement,2028,1,2,1,999,2000165,0,0,
64540,gdmo_replaced_legacy,Master of Season 10,2028,1,2,1,999,2000166,0,0,
64541,gdmo_replaced_legacy,Master of Season 11,2028,1,2,1,999,2000167,0,0,
64542,gdmo_replaced_legacy,[Achievement] Dungeon Overlord!  ,2028,1,2,1,999,2000168,0,0,
64543,gdmo_replaced_legacy,[Achievement] Valengel Battle,2028,1,2,1,999,2000169,0,0,
64554,gdmo_replaced_legacy,Slow,2096,2,1,4,641,2702829,0,0,
64555,gdmo_replaced_legacy,Weaken,2098,2,1,4,642,2702830,0,0,
64556,gdmo_replaced_legacy,Cursed,2066,2,1,4,643,2702831,0,0,
64557,gdmo_replaced_legacy,Constant HP Loss,2067,5,1,4,644,2702832,0,0,
64558,gdmo_replaced_legacy,Silence,2099,2,1,4,645,2702833,0,0,
64559,gdmo_replaced_legacy,Invincible  ,2101,1,1,4,646,2702834,0,0,
64560,gdmo_replaced_legacy,Invincibility Removed  ,2096,2,1,4,646,2702835,0,0,
64561,gdmo_replaced_legacy,Silence,2099,2,1,4,647,2702836,0,0,
64562,gdmo_replaced_legacy,Movement Speed Reduction Level 1,2096,5,1,4,648,2702837,0,0,
64563,gdmo_replaced_legacy,Movement Speed Reduction Level 2,2096,5,1,4,648,2702838,0,0,
64564,gdmo_replaced_legacy,Movement Speed Reduction Level 3,2096,5,1,4,648,2702839,0,0,
64565,gdmo_replaced_legacy,Movement Speed Reduction Level 4,2096,5,1,4,648,2702840,0,0,
64566,gdmo_replaced_legacy,Block rate decrease,2031,5,1,4,649,2702841,0,0,
64567,gdmo_replaced_legacy,Slow,2096,2,1,4,641,2702829,0,0,
64568,gdmo_replaced_legacy,Dimension Barrier,6058,1,1,4,466,7700731,0,1,Buff_Invincible
64569,gdmo_replaced_legacy,Roar of Satan,6057,2,1,1,868,7700741,0,0,
64570,gdmo_replaced_legacy,Dragon of the Apocalypse,2028,1,2,1,999,2000198,0,0,
64571,gdmo_replaced_legacy,Digimon Master,2028,1,2,1,999,2000199,0,0,
64572,gdmo_replaced_legacy,Frozen Friendship,6059,2,1,4,790,7701711,0,0,Debuff_Freezing
64573,gdmo_replaced_legacy,Crest of Friendship,3082,1,1,1,869,7701731,0,0,
64574,gdmo_replaced_legacy,Crest of Courage,3079,1,1,1,870,7701741,0,0,
64575,gdmo_replaced_legacy,[Achievement] Last Evolution,2028,1,2,1,999,2000200,0,0,
64576,gdmo_replaced_legacy,[Achievement] Golden Dragon God,2028,1,2,1,999,2000201,0,0,
64577,gdmo_replaced_legacy,[Achievement] Prince of the Sky,2028,1,2,1,999,2000202,0,0,
64578,gdmo_replaced_legacy,[Achievement] Ultimate Martial God of the East,2028,1,2,1,999,2000203,0,0,
64579,gdmo_replaced_legacy,Flame of Hope,2041,2,1,4,6069,7701011,0,0,Debuff_Fire
64580,gdmo_replaced_legacy,Unleashed Divine Power,3082,1,1,1,6072,7701031,0,0,
64581,gdmo_replaced_legacy,Divine Flame,2041,2,1,4,6073,7701051,0,0,Debuff_Fire
64582,gdmo_replaced_legacy,[Achievement] 16th DigimonMasters,2028,1,2,1,999,2000204,0,0,
64583,gdmo_replaced_legacy,Attack Reflection,2102,1,1,4,641,2702842,0,0,
64584,gdmo_replaced_legacy,Cutting Edge Lv 1,2109,5,1,4,642,2702843,0,0,
64585,gdmo_replaced_legacy,Cutting Edge Lv 2,2111,5,1,4,642,2702844,0,0,
64586,gdmo_replaced_legacy,Last Evolution,6062,1,1,4,354,2702846,0,0,
64587,gdmo_replaced_legacy,Last Evolution,6062,1,1,4,643,2702847,0,0,
64588,gdmo_replaced_legacy,Reflect Attack,2102,1,1,4,644,2702848,0,0,
64589,gdmo_replaced_legacy,Reflect Attack,2102,1,1,4,645,2702849,0,0,
64590,gdmo_replaced_legacy,Reflect Attack,2102,1,1,4,646,2702850,0,0,
64591,gdmo_replaced_legacy,[Achievement] The Ultimate Beauty,2028,1,1,4,999,2000205,0,0,
64592,gdmo_replaced_legacy,Breath of the Demon Lord,6082,2,1,1,872,7702021,0,0,
64593,gdmo_replaced_legacy,Whisper of the Demon Lord,6084,2,1,1,873,7702041,0,0,Debuff_Stun
64594,gdmo_replaced_legacy,Max HP Reduction Lv 1,2171,5,1,4,642,2702901,0,0,
64595,gdmo_replaced_legacy,Max HP Reduction Lv 2,2171,5,1,4,642,2702902,0,0,
64596,gdmo_replaced_legacy,Max HP Reduction Lv 3,2171,5,1,4,642,2702903,0,0,
64597,gdmo_replaced_legacy,Max HP Reduction Lv 4,2171,5,1,4,642,2702904,0,0,
64598,gdmo_replaced_legacy,Max HP Reduction Lv 5,2171,5,1,4,642,2702905,0,0,
64599,gdmo_replaced_legacy,Movement Speed Reduction Lv 1,2044,5,1,4,641,2702908,0,0,
64600,gdmo_replaced_legacy,Movement Speed Reduction Lv 2,2044,5,1,4,641,2702909,0,0,
64601,gdmo_replaced_legacy,Movement Speed Reduction Lv 3,2044,5,1,4,641,2702910,0,0,
64602,gdmo_replaced_legacy,Movement Speed Reduction Lv 4,2044,5,1,4,641,2702911,0,0,
64603,gdmo_replaced_legacy,Movement Speed Reduction Lv 5,2044,5,1,4,641,2702912,0,0,
64604,gdmo_replaced_legacy,HP Continuous Damage Lv 1,2067,5,1,4,643,2702913,0,0,
64605,gdmo_replaced_legacy,HP Continuous Damage Lv 2,2067,5,1,4,643,2702914,0,0,
64606,gdmo_replaced_legacy,HP Continuous Damage Lv 3,2067,5,1,4,643,2702915,0,0,
64607,gdmo_replaced_legacy,HP Continuous Damage Lv 4,2067,5,1,4,643,2702916,0,0,
64608,gdmo_replaced_legacy,HP Continuous Damage Lv 5,2067,5,1,4,643,2702917,0,0,
64609,gdmo_replaced_legacy,Curse of VenomMyotismon,2066,5,1,4,658,2702907,0,0,
64610,gdmo_replaced_legacy,Buff Removal,2068,5,1,4,658,2702906,0,0,
64611,gdmo_replaced_legacy,Max HP Reduction Lv 1,2171,5,1,4,642,2702901,0,0,
64612,gdmo_replaced_legacy,Max HP Reduction Lv 2,2171,5,1,4,642,2702902,0,0,
64613,gdmo_replaced_legacy,Max HP Reduction Lv 3,2171,5,1,4,642,2702903,0,0,
64614,gdmo_replaced_legacy,Max HP Reduction Lv 4,2171,5,1,4,642,2702904,0,0,
64615,gdmo_replaced_legacy,Max HP Reduction Lv 5,2171,5,1,4,642,2702905,0,0,
64616,gdmo_replaced_legacy,[Achievement] Final Phase,2028,1,1,4,999,2000206,0,0,
64617,gdmo_replaced_legacy,Status Abnormality,6091,2,1,1,873,7702141,0,0,Debuff_Stun
64618,gdmo_replaced_legacy,Power of the Spirit,2135,1,1,4,358,2703014,0,0,
64619,gdmo_replaced_legacy,Fire : Power of the Spirit,2207,1,1,4,359,2703015,0,0,
64620,gdmo_replaced_legacy,Light : Power of the Spirit,2212,1,1,4,359,2703016,0,0,
64621,gdmo_replaced_legacy,Ice : Power of the Spirit,2205,1,1,4,359,2703017,0,0,
64622,gdmo_replaced_legacy,Wind : Power of the Spirit,2209,1,1,4,359,2703018,0,0,
64623,gdmo_replaced_legacy,Thunder : Power of the Spirit,2214,1,1,4,359,2703019,0,0,
64624,gdmo_replaced_legacy,Heart of Unity,6092,1,1,4,429,7900451,0,0,
64625,gdmo_replaced_legacy,[Achievement] Fear of the Abyss,2028,1,1,4,999,2000207,0,0,
64626,gdmo_replaced_legacy,[Achievement] End of the Adventure,2028,1,1,4,999,2000208,0,0,
64627,gdmo_replaced_legacy,Corrosion,6104,2,1,4,874,7702211,0,0,
64628,gdmo_replaced_legacy,Twisted Friendship,6059,2,1,4,790,7700921,0,0,Debuff_Freezing
64629,gdmo_replaced_legacy,[Achievement] Silver White Holy Knight,2028,1,1,4,999,2000209,0,0,
64630,gdmo_replaced_legacy,[Achievement] Life Reversal No.1,2028,1,1,4,999,2000210,0,0,
64631,gdmo_replaced_legacy,[Achievement] Life Reversal No.2,2028,1,1,4,999,2000211,0,0,
64632,gdmo_replaced_legacy,[Achievement] Life Reversal No.3,2028,1,1,4,999,2000212,0,0,
